DATA PEDIDO,DATA ENTREGA,PRODUTO,MEIO,FALHAS,STATUS,MOTIVO,Prazo
1/9/2004,5/1/2005,CONTAS A PAGAR,CNAB,11,Desistiu,NÃO CUMPRIU PRAZO,126
1/9/2004,27/10/2004,CONTAS A PAGAR,INTERNET,8,Desistiu,NÃO CUMPRIU PRAZO,56
9/9/2004,28/9/2004,COBRANÇA COM REGISTRO,CNAB,5,Operando,,19
10/9/2004,2/1/2005,COBRANÇA COM REGISTRO,CNAB,16,Desistiu,NÃO CUMPRIU PRAZO,114
13/9/2004,5/10/2004,CONTAS A PAGAR,INTERNET,5,Operando,,22
22/9/2004,19/1/2005,COBRANÇA COM REGISTRO,CNAB,11,Desistiu,MAU ATENDIMENTO,119
22/9/2004,19/1/2005,CONTAS A PAGAR,CNAB,13,Desistiu,NÃO CUMPRIU PRAZO,119
22/9/2004,12/10/2004,CONTAS A PAGAR,CNAB,2,Desistiu,OFERTA CONCORRENCIA,20
22/9/2004,15/11/2004,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,54
22/9/2004,19/10/2004,COBRANÇA SEM REGISTRO,INTERNET,5,Desistiu,MUDANÇAS INTERNAS,27
22/9/2004,29/10/2004,CONTAS A PAGAR,INTERNET,6,Operando,,37
22/9/2004,27/10/2004,COBRANÇA COM REGISTRO,INTERNET,3,Operando,,35
22/9/2004,27/10/2004,CONTAS A PAGAR,INTERNET,4,Operando,,35
24/9/2004,2/12/2004,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,69
24/9/2004,15/11/2004,CONTAS A PAGAR,CNAB,6,Desistiu,NÃO CUMPRIU PRAZO,52
24/9/2004,18/10/2004,CONTAS A PAGAR,INTERNET,5,Operando,,24
27/9/2004,3/12/2004,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,67
27/9/2004,8/11/2004,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MUITA BUROCRACIA,42
27/9/2004,8/11/2004,CONTAS A PAGAR,CNAB,5,Desistiu,MUDANÇAS INTERNAS,42
27/9/2004,19/11/2004,CONTAS A PAGAR,INTERNET,8,Desistiu,MUITA BUROCRACIA,53
27/9/2004,27/10/2004,CONTAS A PAGAR,INTERNET,6,Desistiu,MAU ATENDIMENTO,30
27/9/2004,16/10/2004,CONTAS A PAGAR,INTERNET,4,Operando,,19
27/9/2004,14/10/2004,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,17
28/9/2004,24/11/2004,COBRANÇA COM REGISTRO,CNAB,9,Operando,,57
29/9/2004,9/11/2004,COBRANÇA SEM REGISTRO,CNAB,6,Desistiu,NÃO CUMPRIU PRAZO,41
29/9/2004,18/10/2004,CONTAS A PAGAR,CNAB,5,Operando,,19
4/10/2004,2/11/2004,CONTAS A PAGAR,INTERNET,4,Desistiu,OFERTA CONCORRENCIA,29
4/10/2004,19/10/2004,CONTAS A PAGAR,INTERNET,4,Operando,,15
5/10/2004,7/11/2004,CONTAS A PAGAR,CNAB,4,Desistiu,NÃO CUMPRIU PRAZO,33
5/10/2004,14/11/2004,COBRANÇA COM REGISTRO,INTERNET,6,Desistiu,MUITA BUROCRACIA,40
6/10/2004,30/1/2005,CONTAS A PAGAR,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,116
6/10/2004,24/1/2005,COBRANÇA COM REGISTRO,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,110
7/10/2004,15/11/2004,CONTAS A PAGAR,CNAB,5,Desistiu,MUITA BUROCRACIA,39
7/10/2004,24/11/2004,CONTAS A PAGAR,INTERNET,7,Desistiu,MAU ATENDIMENTO,48
7/10/2004,20/10/2004,CONTAS A PAGAR,CNAB,3,Operando,,13
8/10/2004,23/1/2005,COBRANÇA COM REGISTRO,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,107
8/10/2004,23/11/2004,COBRANÇA COM REGISTRO,CNAB,10,Operando,,46
8/10/2004,22/10/2004,COBRANÇA SEM REGISTRO,CNAB,4,Operando,,14
8/10/2004,30/10/2004,CONTAS A PAGAR,INTERNET,5,Operando,,22
8/10/2004,24/10/2004,CONTAS A PAGAR,INTERNET,3,Operando,,16
8/10/2004,23/10/2004,COBRANÇA COM REGISTRO,INTERNET,1,Operando,,15
14/10/2004,28/11/2004,COBRANÇA COM REGISTRO,INTERNET,6,Desistiu,NÃO CUMPRIU PRAZO,45
14/10/2004,28/10/2004,CONTAS A PAGAR,INTERNET,5,Operando,,14
15/10/2004,21/12/2004,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MUITA BUROCRACIA,67
15/10/2004,4/12/2004,COBRANÇA SEM REGISTRO,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,50
15/10/2004,25/11/2004,CONTAS A PAGAR,CNAB,7,Desistiu,OUTROS,41
15/10/2004,23/11/2004,CONTAS A PAGAR,INTERNET,6,Desistiu,FALTA DE RETORNO,39
15/10/2004,6/11/2004,COBRANÇA COM REGISTRO,CNAB,6,Operando,,22
15/10/2004,16/11/2004,CONTAS A PAGAR,INTERNET,6,Operando,,32
15/10/2004,30/10/2004,COBRANÇA COM REGISTRO,INTERNET,2,Operando,,15
18/10/2004,4/2/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,109
18/10/2004,3/2/2005,CONTAS A PAGAR,CNAB,15,Desistiu,NÃO CUMPRIU PRAZO,108
18/10/2004,3/2/2005,CONTAS A PAGAR,CNAB,13,Desistiu,NÃO CUMPRIU PRAZO,108
18/10/2004,2/2/2005,CONTAS A PAGAR,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,107
18/10/2004,2/2/2005,CONTAS A PAGAR,CNAB,15,Desistiu,MAU ATENDIMENTO,107
18/10/2004,1/2/2005,CONTAS A PAGAR,CNAB,11,Desistiu,MUITA BUROCRACIA,106
18/10/2004,23/1/2005,CONTAS A PAGAR,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,97
18/10/2004,22/1/2005,CONTAS A PAGAR,CNAB,9,Desistiu,MUITA BUROCRACIA,96
18/10/2004,5/12/2004,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,48
18/10/2004,3/12/2004,COBRANÇA COM REGISTRO,INTERNET,4,Desistiu,NÃO CUMPRIU PRAZO,46
18/10/2004,3/12/2004,COBRANÇA SEM REGISTRO,INTERNET,7,Desistiu,FALTA ASSISTENCIA TECNICA,46
18/10/2004,2/12/2004,COBRANÇA COM REGISTRO,INTERNET,9,Desistiu,MUITA BUROCRACIA,45
18/10/2004,2/12/2004,COBRANÇA COM REGISTRO,INTERNET,6,Desistiu,MUITA BUROCRACIA,45
18/10/2004,15/11/2004,CONTAS A PAGAR,CNAB,7,Operando,,28
18/10/2004,29/11/2004,CONTAS A PAGAR,INTERNET,7,Operando,,42
18/10/2004,27/11/2004,CONTAS A PAGAR,INTERNET,4,Operando,,40
18/10/2004,27/11/2004,CONTAS A PAGAR,INTERNET,6,Operando,,40
18/10/2004,26/11/2004,CONTAS A PAGAR,INTERNET,5,Operando,,39
18/10/2004,26/11/2004,CONTAS A PAGAR,INTERNET,6,Operando,,39
18/10/2004,26/11/2004,CONTAS A PAGAR,INTERNET,5,Operando,,39
18/10/2004,26/11/2004,CONTAS A PAGAR,INTERNET,7,Operando,,39
18/10/2004,25/11/2004,CONTAS A PAGAR,INTERNET,9,Operando,,38
18/10/2004,25/11/2004,CONTAS A PAGAR,INTERNET,5,Operando,,38
18/10/2004,23/11/2004,CONTAS A PAGAR,INTERNET,5,Operando,,36
18/10/2004,27/10/2004,COBRANÇA SEM REGISTRO,INTERNET,3,Operando,,9
18/10/2004,27/10/2004,COBRANÇA SEM REGISTRO,INTERNET,2,Operando,,9
19/10/2004,7/2/2005,CONTAS A PAGAR,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,111
19/10/2004,31/1/2005,COBRANÇA SEM REGISTRO,CNAB,11,Desistiu,NÃO CUMPRIU PRAZO,104
19/10/2004,9/11/2004,COBRANÇA COM REGISTRO,CNAB,4,Operando,,21
19/10/2004,17/11/2004,CONTAS A PAGAR,INTERNET,7,Operando,,29
19/10/2004,9/11/2004,CONTAS A PAGAR,INTERNET,4,Operando,,21
20/10/2004,18/11/2004,CONTAS A PAGAR,INTERNET,7,Desistiu,MUITA BUROCRACIA,29
22/10/2004,4/2/2005,COBRANÇA COM REGISTRO,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,105
22/10/2004,6/11/2004,CONTAS A PAGAR,CNAB,3,Desistiu,FALTA ASSISTENCIA TECNICA,15
22/10/2004,31/1/2005,CONTAS A PAGAR,INTERNET,12,Desistiu,MUITA BUROCRACIA,101
22/10/2004,11/12/2004,CONTAS A PAGAR,INTERNET,8,Operando,,50
22/10/2004,18/11/2004,CONTAS A PAGAR,INTERNET,5,Operando,,27
25/10/2004,25/11/2004,CONTAS A PAGAR,CNAB,3,Operando,,31
26/10/2004,7/2/2005,CONTAS A PAGAR,CNAB,11,Desistiu,NÃO CUMPRIU PRAZO,104
26/10/2004,24/12/2004,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MUDANÇAS INTERNAS,59
26/10/2004,26/11/2004,CONTAS A PAGAR,CNAB,5,Desistiu,OFERTA CONCORRENCIA,31
26/10/2004,7/12/2004,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,42
27/10/2004,8/2/2005,COBRANÇA SEM REGISTRO,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,104
27/10/2004,8/2/2005,CONTAS A PAGAR,CNAB,13,Desistiu,NÃO CUMPRIU PRAZO,104
27/10/2004,28/1/2005,COBRANÇA COM REGISTRO,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,93
27/10/2004,11/12/2004,CONTAS A PAGAR,INTERNET,6,Desistiu,MUITA BUROCRACIA,45
27/10/2004,11/12/2004,CONTAS A PAGAR,INTERNET,7,Operando,,45
28/10/2004,21/1/2005,COBRANÇA COM REGISTRO,CNAB,10,Desistiu,FALTA ASSISTENCIA TECNICA,85
28/10/2004,28/1/2005,CONTAS A PAGAR,INTERNET,11,Desistiu,NÃO CUMPRIU PRAZO,92
28/10/2004,2/12/2004,CONTAS A PAGAR,INTERNET,5,Desistiu,MUITA BUROCRACIA,35
29/10/2004,26/11/2004,CONTAS A PAGAR,INTERNET,6,Operando,,28
29/10/2004,25/11/2004,CONTAS A PAGAR,INTERNET,6,Operando,,27
1/11/2004,11/2/2005,COBRANÇA COM REGISTRO,CNAB,10,Desistiu,FALTA ASSISTENCIA TECNICA,102
1/11/2004,19/12/2004,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,48
1/11/2004,17/12/2004,CONTAS A PAGAR,INTERNET,6,Desistiu,NÃO CUMPRIU PRAZO,46
1/11/2004,25/11/2004,CONTAS A PAGAR,INTERNET,5,Operando,,24
1/11/2004,23/11/2004,CONTAS A PAGAR,INTERNET,4,Operando,,22
1/11/2004,22/11/2004,COBRANÇA COM REGISTRO,INTERNET,2,Operando,,21
1/11/2004,22/11/2004,COBRANÇA SEM REGISTRO,INTERNET,3,Operando,,21
1/11/2004,22/11/2004,CONTAS A PAGAR,INTERNET,4,Operando,,21
3/11/2004,1/1/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,59
3/11/2004,14/12/2004,CONTAS A PAGAR,INTERNET,4,Desistiu,NÃO CUMPRIU PRAZO,41
3/11/2004,25/11/2004,CONTAS A PAGAR,CNAB,5,Operando,,22
3/11/2004,6/12/2004,COBRANÇA SEM REGISTRO,INTERNET,5,Operando,,33
3/11/2004,24/11/2004,CONTAS A PAGAR,INTERNET,2,Operando,,21
4/11/2004,7/12/2004,CONTAS A PAGAR,INTERNET,5,Desistiu,OFERTA CONCORRENCIA,33
4/11/2004,1/1/2005,COBRANÇA COM REGISTRO,CNAB,9,Operando,,58
4/11/2004,19/11/2004,COBRANÇA COM REGISTRO,CNAB,2,Operando,,15
8/11/2004,2/12/2004,CONTAS A PAGAR,INTERNET,6,Operando,,24
9/11/2004,19/2/2005,COBRANÇA SEM REGISTRO,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,102
9/11/2004,23/12/2004,CONTAS A PAGAR,INTERNET,5,Desistiu,FALTA DE RETORNO,44
9/11/2004,16/12/2004,COBRANÇA COM REGISTRO,INTERNET,9,Desistiu,MUITA BUROCRACIA,37
9/11/2004,14/12/2004,COBRANÇA COM REGISTRO,CNAB,3,Operando,,35
10/11/2004,27/11/2004,COBRANÇA SEM REGISTRO,INTERNET,4,Operando,,17
11/11/2004,20/2/2005,COBRANÇA COM REGISTRO,CNAB,13,Desistiu,NÃO CUMPRIU PRAZO,101
11/11/2004,31/12/2004,CONTAS A PAGAR,INTERNET,8,Desistiu,NÃO CUMPRIU PRAZO,50
11/11/2004,27/12/2004,CONTAS A PAGAR,INTERNET,6,Desistiu,MUITA BUROCRACIA,46
11/11/2004,13/12/2004,CONTAS A PAGAR,INTERNET,5,Operando,,32
11/11/2004,23/11/2004,COBRANÇA COM REGISTRO,INTERNET,7,Operando,,12
12/11/2004,20/2/2005,CONTAS A PAGAR,CNAB,10,Desistiu,MAU ATENDIMENTO,100
12/11/2004,3/12/2004,CONTAS A PAGAR,CNAB,6,Desistiu,OFERTA CONCORRENCIA,21
12/11/2004,21/12/2004,CONTAS A PAGAR,INTERNET,5,Operando,,39
12/11/2004,13/12/2004,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,31
17/11/2004,5/1/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MUITA BUROCRACIA,49
19/11/2004,10/12/2004,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,21
22/11/2004,3/1/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,MUITA BUROCRACIA,42
22/11/2004,28/12/2004,CONTAS A PAGAR,INTERNET,5,Desistiu,OFERTA CONCORRENCIA,36
23/11/2004,28/2/2005,CONTAS A PAGAR,CNAB,11,Desistiu,MUITA BUROCRACIA,97
23/11/2004,19/2/2005,COBRANÇA COM REGISTRO,CNAB,9,Desistiu,FALTA ASSISTENCIA TECNICA,88
23/11/2004,20/12/2004,CONTAS A PAGAR,INTERNET,5,Desistiu,PREÇO DOS SERVIÇOS,27
23/11/2004,28/12/2004,CONTAS A PAGAR,CNAB,7,Operando,,35
24/11/2004,2/3/2005,CONTAS A PAGAR,CNAB,11,Desistiu,NÃO CUMPRIU PRAZO,98
24/11/2004,17/2/2005,CONTAS A PAGAR,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,85
24/11/2004,25/2/2005,CONTAS A PAGAR,INTERNET,11,Desistiu,NÃO CUMPRIU PRAZO,93
25/11/2004,25/12/2004,CONTAS A PAGAR,CNAB,6,Desistiu,FALTA DE RETORNO,30
29/11/2004,8/3/2005,COBRANÇA SEM REGISTRO,CNAB,11,Desistiu,MUITA BUROCRACIA,99
29/11/2004,6/3/2005,COBRANÇA SEM REGISTRO,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,97
29/11/2004,5/3/2005,COBRANÇA COM REGISTRO,CNAB,10,Desistiu,FALTA DE RETORNO,96
29/11/2004,5/3/2005,COBRANÇA SEM REGISTRO,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,96
29/11/2004,5/3/2005,COBRANÇA SEM REGISTRO,CNAB,10,Desistiu,MAU ATENDIMENTO,96
29/11/2004,20/1/2005,COBRANÇA COM REGISTRO,CNAB,4,Desistiu,MUITA BUROCRACIA,52
29/11/2004,4/1/2005,CONTAS A PAGAR,INTERNET,4,Operando,,36
30/11/2004,24/1/2005,CONTAS A PAGAR,INTERNET,5,Desistiu,MUITA BUROCRACIA,55
30/11/2004,7/1/2005,CONTAS A PAGAR,INTERNET,5,Desistiu,NÃO CUMPRIU PRAZO,38
30/11/2004,14/12/2004,COBRANÇA SEM REGISTRO,CNAB,4,Operando,,14
30/11/2004,22/1/2005,CONTAS A PAGAR,INTERNET,9,Operando,,53
30/11/2004,9/12/2004,CONTAS A PAGAR,INTERNET,4,Operando,,9
1/12/2004,13/1/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,MUITA BUROCRACIA,43
1/12/2004,20/1/2005,CONTAS A PAGAR,INTERNET,6,Operando,,50
2/12/2004,21/1/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,50
2/12/2004,16/1/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,FALTA ASSISTENCIA TECNICA,45
2/12/2004,27/1/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,NÃO CUMPRIU PRAZO,56
2/12/2004,10/1/2005,CONTAS A PAGAR,INTERNET,8,Desistiu,NÃO CUMPRIU PRAZO,39
2/12/2004,2/1/2005,COBRANÇA SEM REGISTRO,INTERNET,3,Operando,,31
7/12/2004,2/2/2005,COBRANÇA COM REGISTRO,INTERNET,8,Desistiu,NÃO CUMPRIU PRAZO,57
7/12/2004,18/2/2005,CONTAS A PAGAR,INTERNET,8,Operando,,73
7/12/2004,14/1/2005,CONTAS A PAGAR,INTERNET,5,Operando,,38
7/12/2004,13/1/2005,CONTAS A PAGAR,INTERNET,7,Operando,,37
8/12/2004,2/3/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,84
8/12/2004,1/3/2005,COBRANÇA COM REGISTRO,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,83
8/12/2004,18/1/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,41
8/12/2004,12/1/2005,COBRANÇA COM REGISTRO,CNAB,9,Operando,,35
8/12/2004,7/1/2005,CONTAS A PAGAR,INTERNET,4,Operando,,30
9/12/2004,18/3/2005,CONTAS A PAGAR,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,99
9/12/2004,18/1/2005,CONTAS A PAGAR,INTERNET,7,Operando,,40
9/12/2004,14/1/2005,CONTAS A PAGAR,INTERNET,8,Operando,,36
10/12/2004,20/3/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,100
10/12/2004,28/2/2005,COBRANÇA COM REGISTRO,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,80
10/12/2004,4/1/2005,COBRANÇA COM REGISTRO,CNAB,7,Operando,,25
13/12/2004,13/1/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,31
14/12/2004,23/3/2005,CONTAS A PAGAR,CNAB,11,Desistiu,NÃO CUMPRIU PRAZO,99
14/12/2004,19/3/2005,CONTAS A PAGAR,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,95
14/12/2004,17/3/2005,CONTAS A PAGAR,CNAB,12,Desistiu,NÃO CUMPRIU PRAZO,93
15/12/2004,14/2/2005,CONTAS A PAGAR,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,61
16/12/2004,2/1/2005,COBRANÇA COM REGISTRO,CNAB,2,Desistiu,PREÇO DOS SERVIÇOS,17
16/12/2004,8/2/2005,CONTAS A PAGAR,INTERNET,14,Desistiu,MUITA BUROCRACIA,54
16/12/2004,16/1/2005,CONTAS A PAGAR,INTERNET,10,Operando,,31
16/12/2004,3/1/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,18
20/12/2004,27/3/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,97
20/12/2004,17/2/2005,CONTAS A PAGAR,CNAB,6,Desistiu,MUITA BUROCRACIA,59
20/12/2004,25/1/2005,CONTAS A PAGAR,INTERNET,3,Desistiu,FALTA ASSISTENCIA TECNICA,36
21/12/2004,15/1/2005,COBRANÇA COM REGISTRO,INTERNET,2,Desistiu,OUTROS,25
21/12/2004,30/3/2005,COBRANÇA COM REGISTRO,CNAB,9,Operando,,99
21/12/2004,14/1/2005,COBRANÇA COM REGISTRO,CNAB,6,Operando,,24
21/12/2004,27/12/2004,COBRANÇA SEM REGISTRO,INTERNET,4,Operando,,6
22/12/2004,25/2/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,65
22/12/2004,31/1/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,OFERTA CONCORRENCIA,40
22/12/2004,27/1/2005,CONTAS A PAGAR,CNAB,5,Desistiu,NÃO CUMPRIU PRAZO,36
22/12/2004,27/1/2005,CONTAS A PAGAR,CNAB,6,Desistiu,MUITA BUROCRACIA,36
22/12/2004,18/1/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,27
23/12/2004,23/1/2005,CONTAS A PAGAR,INTERNET,5,Operando,,31
27/12/2004,8/3/2005,CONTAS A PAGAR,INTERNET,9,Desistiu,NÃO CUMPRIU PRAZO,71
27/12/2004,16/2/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,MUITA BUROCRACIA,51
