DATA PEDIDO,DATA ENTREGA,PRODUTO,MEIO,FALHAS,STATUS,MOTIVO,Prazo
27/12/2004,24/1/2005,CONTAS A PAGAR,INTERNET,4,Desistiu,FALTA DE RETORNO,28
29/12/2004,27/3/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,88
29/12/2004,16/3/2005,COBRANÇA COM REGISTRO,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,77
29/12/2004,7/3/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,68
29/12/2004,4/2/2005,CONTAS A PAGAR,CNAB,5,Desistiu,OFERTA CONCORRENCIA,37
29/12/2004,6/2/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,39
29/12/2004,5/2/2005,COBRANÇA COM REGISTRO,CNAB,6,Operando,,38
29/12/2004,6/2/2005,CONTAS A PAGAR,INTERNET,6,Operando,,39
29/12/2004,26/1/2005,CONTAS A PAGAR,INTERNET,7,Operando,,28
29/12/2004,25/1/2005,CONTAS A PAGAR,INTERNET,4,Operando,,27
29/12/2004,25/1/2005,CONTAS A PAGAR,INTERNET,8,Operando,,27
29/12/2004,25/1/2005,CONTAS A PAGAR,INTERNET,9,Operando,,27
29/12/2004,25/1/2005,CONTAS A PAGAR,INTERNET,5,Operando,,27
29/12/2004,24/1/2005,CONTAS A PAGAR,INTERNET,5,Operando,,26
29/12/2004,24/1/2005,CONTAS A PAGAR,INTERNET,5,Operando,,26
3/1/2005,17/2/2005,CONTAS A PAGAR,CNAB,7,Desistiu,MUITA BUROCRACIA,45
3/1/2005,15/2/2005,CONTAS A PAGAR,CNAB,6,Desistiu,MUITA BUROCRACIA,43
3/1/2005,15/2/2005,CONTAS A PAGAR,CNAB,8,Desistiu,FALTA ASSISTENCIA TECNICA,43
5/1/2005,19/2/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,MUDANÇAS INTERNAS,45
6/1/2005,10/4/2005,CONTAS A PAGAR,INTERNET,11,Operando,,94
12/1/2005,1/3/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,48
13/1/2005,22/2/2005,COBRANÇA COM REGISTRO,CNAB,5,Desistiu,FALTA ASSISTENCIA TECNICA,40
13/1/2005,22/2/2005,CONTAS A PAGAR,CNAB,6,Desistiu,NÃO CUMPRIU PRAZO,40
13/1/2005,4/4/2005,CONTAS A PAGAR,INTERNET,12,Desistiu,NÃO CUMPRIU PRAZO,81
13/1/2005,23/2/2005,CONTAS A PAGAR,INTERNET,3,Operando,,41
13/1/2005,23/2/2005,CONTAS A PAGAR,INTERNET,6,Operando,,41
13/1/2005,10/2/2005,CONTAS A PAGAR,INTERNET,4,Operando,,28
13/1/2005,9/2/2005,CONTAS A PAGAR,INTERNET,5,Operando,,27
13/1/2005,8/2/2005,CONTAS A PAGAR,INTERNET,4,Operando,,26
13/1/2005,18/1/2005,COBRANÇA COM REGISTRO,INTERNET,2,Operando,,5
14/1/2005,11/2/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,28
14/1/2005,17/2/2005,COBRANÇA SEM REGISTRO,INTERNET,4,Operando,,34
17/1/2005,3/3/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,45
18/1/2005,1/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,MUITA BUROCRACIA,73
18/1/2005,20/4/2005,CONTAS A PAGAR,INTERNET,14,Desistiu,NÃO CUMPRIU PRAZO,92
18/1/2005,8/3/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,NÃO CUMPRIU PRAZO,49
18/1/2005,5/3/2005,CONTAS A PAGAR,INTERNET,5,Desistiu,NÃO CUMPRIU PRAZO,46
18/1/2005,5/3/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,46
19/1/2005,20/3/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,60
19/1/2005,4/2/2005,COBRANÇA COM REGISTRO,CNAB,3,Desistiu,MUDANÇAS INTERNAS,16
19/1/2005,28/1/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,9
19/1/2005,16/2/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,28
19/1/2005,13/2/2005,CONTAS A PAGAR,INTERNET,5,Operando,,25
20/1/2005,21/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,91
20/1/2005,2/4/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,FALTA ASSISTENCIA TECNICA,72
20/1/2005,20/4/2005,CONTAS A PAGAR,INTERNET,12,Desistiu,MUITA BUROCRACIA,90
20/1/2005,6/2/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,17
20/1/2005,11/3/2005,CONTAS A PAGAR,INTERNET,8,Operando,,50
21/1/2005,13/4/2005,CONTAS A PAGAR,CNAB,10,Desistiu,MAU ATENDIMENTO,82
21/1/2005,17/2/2005,CONTAS A PAGAR,INTERNET,5,Operando,,27
24/1/2005,23/3/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,58
26/1/2005,18/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,82
26/1/2005,18/4/2005,CONTAS A PAGAR,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,82
27/1/2005,26/4/2005,CONTAS A PAGAR,CNAB,8,Desistiu,FALTA ASSISTENCIA TECNICA,89
27/1/2005,26/4/2005,CONTAS A PAGAR,CNAB,8,Desistiu,MUITA BUROCRACIA,89
27/1/2005,21/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,84
27/1/2005,20/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,FALTA DE RETORNO,83
27/1/2005,19/4/2005,CONTAS A PAGAR,CNAB,12,Desistiu,MUITA BUROCRACIA,82
27/1/2005,19/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,82
27/1/2005,18/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,81
27/1/2005,18/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,81
27/1/2005,9/4/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,72
27/1/2005,7/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,MUITA BUROCRACIA,70
27/1/2005,11/3/2005,CONTAS A PAGAR,INTERNET,5,Desistiu,NÃO CUMPRIU PRAZO,43
27/1/2005,4/2/2005,CONTAS A PAGAR,INTERNET,5,Operando,,8
28/1/2005,21/3/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,52
28/1/2005,24/3/2005,CONTAS A PAGAR,CNAB,9,Operando,,55
31/1/2005,18/3/2005,COBRANÇA COM REGISTRO,INTERNET,8,Desistiu,NÃO CUMPRIU PRAZO,46
31/1/2005,21/2/2005,CONTAS A PAGAR,INTERNET,4,Operando,,21
31/1/2005,21/2/2005,CONTAS A PAGAR,INTERNET,4,Operando,,21
2/2/2005,17/3/2005,COBRANÇA COM REGISTRO,INTERNET,9,Desistiu,NÃO CUMPRIU PRAZO,43
2/2/2005,3/3/2005,CONTAS A PAGAR,INTERNET,6,Operando,,29
3/2/2005,28/3/2005,COBRANÇA COM REGISTRO,CNAB,8,Operando,,53
3/2/2005,18/3/2005,CONTAS A PAGAR,INTERNET,6,Operando,,43
4/2/2005,20/4/2005,CONTAS A PAGAR,INTERNET,7,Operando,,75
9/2/2005,1/5/2005,COBRANÇA COM REGISTRO,CNAB,11,Operando,,81
9/2/2005,29/4/2005,COBRANÇA COM REGISTRO,CNAB,9,Operando,,79
9/2/2005,1/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,20
11/2/2005,9/3/2005,CONTAS A PAGAR,INTERNET,4,Operando,,26
11/2/2005,1/3/2005,CONTAS A PAGAR,INTERNET,2,Operando,,18
14/2/2005,3/4/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,FALTA DE RETORNO,48
14/2/2005,9/3/2005,CONTAS A PAGAR,INTERNET,6,Operando,,23
14/2/2005,8/3/2005,CONTAS A PAGAR,INTERNET,2,Operando,,22
14/2/2005,24/2/2005,CONTAS A PAGAR,INTERNET,5,Operando,,10
15/2/2005,31/3/2005,CONTAS A PAGAR,INTERNET,8,Desistiu,MUITA BUROCRACIA,44
15/2/2005,22/3/2005,CONTAS A PAGAR,INTERNET,5,Desistiu,NÃO CUMPRIU PRAZO,35
15/2/2005,3/3/2005,CONTAS A PAGAR,INTERNET,2,Desistiu,OFERTA CONCORRENCIA,16
15/2/2005,19/3/2005,CONTAS A PAGAR,INTERNET,4,Operando,,32
15/2/2005,13/3/2005,CONTAS A PAGAR,INTERNET,7,Operando,,26
16/2/2005,1/4/2005,CONTAS A PAGAR,INTERNET,5,Desistiu,NÃO CUMPRIU PRAZO,44
16/2/2005,18/3/2005,CONTAS A PAGAR,INTERNET,4,Desistiu,NÃO CUMPRIU PRAZO,30
16/2/2005,1/3/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,13
16/2/2005,11/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,23
17/2/2005,6/5/2005,COBRANÇA SEM REGISTRO,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,78
17/2/2005,31/3/2005,COBRANÇA COM REGISTRO,INTERNET,5,Desistiu,MAU ATENDIMENTO,42
17/2/2005,1/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,43
18/2/2005,24/4/2005,COBRANÇA SEM REGISTRO,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,65
18/2/2005,2/4/2005,COBRANÇA COM REGISTRO,INTERNET,7,Operando,,43
21/2/2005,14/3/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,OUTROS,21
21/2/2005,13/4/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,NÃO CUMPRIU PRAZO,51
21/2/2005,28/3/2005,CONTAS A PAGAR,INTERNET,4,Desistiu,MUDANÇAS INTERNAS,35
21/2/2005,17/3/2005,COBRANÇA COM REGISTRO,CNAB,6,Operando,,24
21/2/2005,8/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,46
21/2/2005,24/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,31
21/2/2005,24/3/2005,CONTAS A PAGAR,INTERNET,6,Operando,,31
21/2/2005,24/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,31
21/2/2005,23/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,30
21/2/2005,15/3/2005,CONTAS A PAGAR,INTERNET,1,Operando,,22
21/2/2005,14/3/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,21
21/2/2005,10/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,17
21/2/2005,7/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,14
22/2/2005,27/4/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,FALTA ASSISTENCIA TECNICA,64
22/2/2005,5/5/2005,CONTAS A PAGAR,INTERNET,9,Desistiu,NÃO CUMPRIU PRAZO,72
22/2/2005,5/4/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,FALTA ASSISTENCIA TECNICA,42
22/2/2005,29/3/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,35
22/2/2005,15/3/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,21
23/2/2005,28/4/2005,COBRANÇA COM REGISTRO,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,64
23/2/2005,28/4/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,64
23/2/2005,28/4/2005,CONTAS A PAGAR,CNAB,9,Desistiu,MAU ATENDIMENTO,64
23/2/2005,28/4/2005,CONTAS A PAGAR,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,64
23/2/2005,27/4/2005,COBRANÇA COM REGISTRO,CNAB,9,Desistiu,MUITA BUROCRACIA,63
23/2/2005,6/4/2005,CONTAS A PAGAR,INTERNET,5,Desistiu,MUITA BUROCRACIA,42
23/2/2005,29/4/2005,CONTAS A PAGAR,CNAB,8,Operando,,65
23/2/2005,28/4/2005,CONTAS A PAGAR,CNAB,9,Operando,,64
23/2/2005,26/4/2005,CONTAS A PAGAR,CNAB,10,Operando,,62
23/2/2005,14/3/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,19
23/2/2005,11/3/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,16
23/2/2005,10/3/2005,CONTAS A PAGAR,CNAB,2,Operando,,15
23/2/2005,10/3/2005,COBRANÇA COM REGISTRO,INTERNET,3,Operando,,15
23/2/2005,8/3/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,13
24/2/2005,12/5/2005,CONTAS A PAGAR,CNAB,10,Desistiu,MUITA BUROCRACIA,77
24/2/2005,10/5/2005,COBRANÇA SEM REGISTRO,CNAB,7,Desistiu,FALTA DE RETORNO,75
24/2/2005,14/3/2005,COBRANÇA SEM REGISTRO,CNAB,2,Desistiu,OFERTA CONCORRENCIA,18
24/2/2005,13/3/2005,COBRANÇA SEM REGISTRO,CNAB,4,Desistiu,OFERTA CONCORRENCIA,17
24/2/2005,18/5/2005,CONTAS A PAGAR,INTERNET,8,Desistiu,NÃO CUMPRIU PRAZO,83
24/2/2005,17/5/2005,CONTAS A PAGAR,INTERNET,11,Desistiu,NÃO CUMPRIU PRAZO,82
24/2/2005,17/5/2005,CONTAS A PAGAR,INTERNET,10,Desistiu,MAU ATENDIMENTO,82
24/2/2005,23/3/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,27
24/2/2005,28/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,32
24/2/2005,6/3/2005,CONTAS A PAGAR,INTERNET,2,Operando,,10
25/2/2005,12/5/2005,COBRANÇA SEM REGISTRO,CNAB,9,Desistiu,FALTA ASSISTENCIA TECNICA,76
25/2/2005,9/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,73
25/2/2005,9/3/2005,COBRANÇA COM REGISTRO,CNAB,3,Desistiu,OFERTA CONCORRENCIA,12
25/2/2005,7/5/2005,COBRANÇA COM REGISTRO,INTERNET,10,Desistiu,NÃO CUMPRIU PRAZO,71
25/2/2005,5/5/2005,CONTAS A PAGAR,INTERNET,9,Desistiu,FALTA ASSISTENCIA TECNICA,69
25/2/2005,17/4/2005,CONTAS A PAGAR,CNAB,7,Operando,,51
25/2/2005,12/3/2005,CONTAS A PAGAR,INTERNET,1,Operando,,15
28/2/2005,5/4/2005,COBRANÇA COM REGISTRO,CNAB,6,Desistiu,MAU ATENDIMENTO,36
28/2/2005,2/4/2005,COBRANÇA COM REGISTRO,CNAB,5,Desistiu,PREÇO DOS SERVIÇOS,33
28/2/2005,7/5/2005,COBRANÇA SEM REGISTRO,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,68
28/2/2005,7/5/2005,CONTAS A PAGAR,INTERNET,9,Desistiu,MUITA BUROCRACIA,68
28/2/2005,11/3/2005,CONTAS A PAGAR,CNAB,4,Operando,,11
28/2/2005,10/4/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,41
28/2/2005,31/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,31
28/2/2005,31/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,31
1/3/2005,22/5/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,82
1/3/2005,15/5/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MAU ATENDIMENTO,75
1/3/2005,9/4/2005,CONTAS A PAGAR,CNAB,5,Desistiu,NÃO CUMPRIU PRAZO,39
1/3/2005,15/3/2005,CONTAS A PAGAR,INTERNET,4,Operando,,14
1/3/2005,14/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,13
1/3/2005,12/3/2005,CONTAS A PAGAR,INTERNET,2,Operando,,11
1/3/2005,12/3/2005,CONTAS A PAGAR,INTERNET,4,Operando,,11
2/3/2005,15/5/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,74
2/3/2005,21/5/2005,COBRANÇA SEM REGISTRO,INTERNET,10,Desistiu,MUITA BUROCRACIA,80
2/3/2005,12/5/2005,COBRANÇA COM REGISTRO,INTERNET,8,Desistiu,FALTA DE RETORNO,71
2/3/2005,24/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,22
3/3/2005,22/3/2005,CONTAS A PAGAR,CNAB,3,Operando,,19
3/3/2005,11/3/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,8
4/3/2005,18/5/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,75
4/3/2005,4/4/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,31
4/3/2005,21/3/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,17
4/3/2005,4/5/2005,CONTAS A PAGAR,INTERNET,7,Operando,,61
4/3/2005,5/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,32
4/3/2005,5/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,32
4/3/2005,30/3/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,26
4/3/2005,28/3/2005,CONTAS A PAGAR,INTERNET,5,Operando,,24
7/3/2005,26/4/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,NÃO CUMPRIU PRAZO,50
7/3/2005,6/5/2005,COBRANÇA COM REGISTRO,CNAB,6,Operando,,60
7/3/2005,8/4/2005,COBRANÇA COM REGISTRO,CNAB,6,Operando,,32
7/3/2005,16/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,40
7/3/2005,7/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,31
8/3/2005,26/5/2005,CONTAS A PAGAR,CNAB,9,Desistiu,MUITA BUROCRACIA,79
8/3/2005,20/5/2005,CONTAS A PAGAR,CNAB,13,Desistiu,NÃO CUMPRIU PRAZO,73
8/3/2005,19/5/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,72
8/3/2005,10/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,63
8/3/2005,10/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,63
8/3/2005,9/5/2005,CONTAS A PAGAR,CNAB,8,Desistiu,MUITA BUROCRACIA,62
8/3/2005,9/5/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,62
8/3/2005,9/5/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,62
8/3/2005,8/5/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,61
8/3/2005,2/5/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,55
8/3/2005,15/4/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,MUITA BUROCRACIA,38
8/3/2005,15/4/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,FALTA ASSISTENCIA TECNICA,38
8/3/2005,14/4/2005,COBRANÇA SEM REGISTRO,INTERNET,7,Desistiu,MUDANÇAS INTERNAS,37
8/3/2005,14/4/2005,COBRANÇA SEM REGISTRO,INTERNET,5,Desistiu,NÃO CUMPRIU PRAZO,37
8/3/2005,13/4/2005,COBRANÇA SEM REGISTRO,INTERNET,6,Desistiu,NÃO CUMPRIU PRAZO,36
8/3/2005,20/5/2005,CONTAS A PAGAR,CNAB,8,Operando,,73
8/3/2005,29/4/2005,CONTAS A PAGAR,CNAB,7,Operando,,52
8/3/2005,19/4/2005,CONTAS A PAGAR,CNAB,4,Operando,,42
8/3/2005,3/4/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,26
8/3/2005,31/3/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,23
8/3/2005,30/3/2005,COBRANÇA COM REGISTRO,CNAB,3,Operando,,22
8/3/2005,13/4/2005,CONTAS A PAGAR,INTERNET,7,Operando,,36
9/3/2005,15/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,37
9/3/2005,10/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,32
9/3/2005,20/3/2005,CONTAS A PAGAR,INTERNET,4,Operando,,11
10/3/2005,10/4/2005,CONTAS A PAGAR,CNAB,5,Desistiu,MUITA BUROCRACIA,31
10/3/2005,15/5/2005,COBRANÇA COM REGISTRO,INTERNET,9,Desistiu,FALTA ASSISTENCIA TECNICA,66
10/3/2005,15/4/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,MUITA BUROCRACIA,36
10/3/2005,10/4/2005,CONTAS A PAGAR,CNAB,6,Operando,,31
10/3/2005,10/4/2005,CONTAS A PAGAR,CNAB,6,Operando,,31
10/3/2005,22/3/2005,COBRANÇA COM REGISTRO,CNAB,2,Operando,,12
10/3/2005,12/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,33
11/3/2005,24/5/2005,COBRANÇA COM REGISTRO,CNAB,10,Desistiu,FALTA ASSISTENCIA TECNICA,74
