DATA PEDIDO,DATA ENTREGA,PRODUTO,MEIO,FALHAS,STATUS,MOTIVO,Prazo
11/3/2005,22/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,MUITA BUROCRACIA,72
11/3/2005,11/5/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,61
11/3/2005,29/4/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MUITA BUROCRACIA,49
11/3/2005,4/4/2005,CONTAS A PAGAR,INTERNET,4,Desistiu,FALTA DE RETORNO,24
11/3/2005,29/3/2005,CONTAS A PAGAR,INTERNET,4,Operando,,18
14/3/2005,11/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,FALTA ASSISTENCIA TECNICA,58
14/3/2005,21/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,38
14/3/2005,18/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,35
14/3/2005,11/4/2005,COBRANÇA COM REGISTRO,INTERNET,7,Operando,,28
14/3/2005,29/3/2005,CONTAS A PAGAR,INTERNET,3,Operando,,15
15/3/2005,26/5/2005,CONTAS A PAGAR,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,72
15/3/2005,26/5/2005,CONTAS A PAGAR,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,72
15/3/2005,23/5/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,69
15/3/2005,12/5/2005,CONTAS A PAGAR,CNAB,8,Operando,,58
15/3/2005,20/4/2005,COBRANÇA SEM REGISTRO,CNAB,6,Operando,,36
15/3/2005,21/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,37
15/3/2005,19/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,35
15/3/2005,18/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,34
15/3/2005,29/3/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,14
16/3/2005,25/5/2005,CONTAS A PAGAR,CNAB,14,Desistiu,NÃO CUMPRIU PRAZO,70
16/3/2005,14/4/2005,CONTAS A PAGAR,CNAB,5,Desistiu,MUDANÇAS INTERNAS,29
16/3/2005,23/5/2005,COBRANÇA COM REGISTRO,INTERNET,12,Desistiu,NÃO CUMPRIU PRAZO,68
16/3/2005,20/5/2005,COBRANÇA COM REGISTRO,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,65
16/3/2005,18/4/2005,CONTAS A PAGAR,INTERNET,4,Desistiu,FALTA ASSISTENCIA TECNICA,33
16/3/2005,13/4/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,28
16/3/2005,13/4/2005,COBRANÇA COM REGISTRO,CNAB,8,Operando,,28
16/3/2005,17/5/2005,CONTAS A PAGAR,INTERNET,8,Operando,,62
16/3/2005,4/5/2005,CONTAS A PAGAR,INTERNET,8,Operando,,49
16/3/2005,14/4/2005,COBRANÇA SEM REGISTRO,INTERNET,5,Operando,,29
16/3/2005,14/4/2005,CONTAS A PAGAR,INTERNET,8,Operando,,29
16/3/2005,6/4/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,21
17/3/2005,15/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,59
17/3/2005,14/5/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,58
17/3/2005,3/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,MUITA BUROCRACIA,47
17/3/2005,30/4/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,NÃO CUMPRIU PRAZO,44
17/3/2005,10/4/2005,COBRANÇA COM REGISTRO,INTERNET,5,Desistiu,OFERTA CONCORRENCIA,24
17/3/2005,14/5/2005,CONTAS A PAGAR,INTERNET,7,Operando,,58
17/3/2005,21/4/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,35
17/3/2005,20/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,34
17/3/2005,12/4/2005,CONTAS A PAGAR,INTERNET,4,Operando,,26
17/3/2005,12/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,26
17/3/2005,11/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,25
17/3/2005,30/3/2005,COBRANÇA SEM REGISTRO,INTERNET,5,Operando,,13
18/3/2005,1/5/2005,CONTAS A PAGAR,INTERNET,6,Operando,,44
18/3/2005,29/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,42
18/3/2005,29/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,42
18/3/2005,23/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,36
18/3/2005,18/4/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,31
18/3/2005,18/4/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,31
21/3/2005,30/5/2005,CONTAS A PAGAR,CNAB,8,Desistiu,FALTA DE RETORNO,70
21/3/2005,18/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,58
21/3/2005,16/5/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,56
21/3/2005,1/5/2005,CONTAS A PAGAR,INTERNET,7,Operando,,41
21/3/2005,17/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,27
21/3/2005,17/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,27
22/3/2005,31/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,MUITA BUROCRACIA,70
22/3/2005,30/5/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,69
22/3/2005,19/5/2005,CONTAS A PAGAR,CNAB,9,Desistiu,FALTA ASSISTENCIA TECNICA,58
22/3/2005,5/4/2005,COBRANÇA SEM REGISTRO,CNAB,3,Operando,,14
22/3/2005,20/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,29
22/3/2005,15/4/2005,CONTAS A PAGAR,INTERNET,4,Operando,,24
22/3/2005,13/4/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,22
23/3/2005,28/4/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,36
23/3/2005,28/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,36
23/3/2005,16/4/2005,CONTAS A PAGAR,INTERNET,4,Operando,,24
23/3/2005,13/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,21
24/3/2005,1/6/2005,CONTAS A PAGAR,CNAB,8,Desistiu,MUITA BUROCRACIA,69
24/3/2005,1/6/2005,CONTAS A PAGAR,CNAB,6,Operando,,69
24/3/2005,7/5/2005,CONTAS A PAGAR,CNAB,5,Operando,,44
24/3/2005,27/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,34
24/3/2005,22/4/2005,CONTAS A PAGAR,INTERNET,4,Operando,,29
24/3/2005,8/4/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,15
28/3/2005,15/5/2005,CONTAS A PAGAR,CNAB,7,Desistiu,MUITA BUROCRACIA,48
28/3/2005,12/6/2005,CONTAS A PAGAR,INTERNET,10,Desistiu,NÃO CUMPRIU PRAZO,76
28/3/2005,10/6/2005,COBRANÇA COM REGISTRO,INTERNET,8,Desistiu,FALTA ASSISTENCIA TECNICA,74
28/3/2005,19/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,52
28/3/2005,5/5/2005,CONTAS A PAGAR,INTERNET,9,Operando,,38
28/3/2005,2/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,35
28/3/2005,2/5/2005,CONTAS A PAGAR,INTERNET,3,Operando,,35
28/3/2005,29/4/2005,CONTAS A PAGAR,INTERNET,7,Operando,,32
28/3/2005,28/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,31
28/3/2005,27/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,30
29/3/2005,24/5/2005,CONTAS A PAGAR,CNAB,6,Operando,,56
29/3/2005,23/5/2005,COBRANÇA COM REGISTRO,CNAB,7,Operando,,55
29/3/2005,25/4/2005,CONTAS A PAGAR,CNAB,5,Operando,,27
29/3/2005,6/5/2005,CONTAS A PAGAR,INTERNET,4,Operando,,38
29/3/2005,3/5/2005,COBRANÇA SEM REGISTRO,INTERNET,5,Operando,,35
29/3/2005,24/4/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,26
30/3/2005,5/6/2005,CONTAS A PAGAR,CNAB,9,Operando,,67
30/3/2005,26/5/2005,CONTAS A PAGAR,CNAB,8,Operando,,57
30/3/2005,26/5/2005,COBRANÇA COM REGISTRO,CNAB,6,Operando,,57
30/3/2005,21/5/2005,COBRANÇA COM REGISTRO,CNAB,8,Operando,,52
30/3/2005,15/4/2005,CONTAS A PAGAR,CNAB,4,Operando,,16
30/3/2005,25/4/2005,CONTAS A PAGAR,INTERNET,6,Operando,,26
31/3/2005,6/6/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,67
31/3/2005,17/5/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MUITA BUROCRACIA,47
31/3/2005,22/5/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,MUITA BUROCRACIA,52
31/3/2005,28/5/2005,COBRANÇA COM REGISTRO,CNAB,9,Operando,,58
31/3/2005,27/4/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,27
31/3/2005,1/6/2005,COBRANÇA COM REGISTRO,INTERNET,10,Operando,,62
31/3/2005,8/5/2005,CONTAS A PAGAR,INTERNET,6,Operando,,38
1/4/2005,19/5/2005,COBRANÇA COM REGISTRO,CNAB,6,Desistiu,NÃO CUMPRIU PRAZO,48
1/4/2005,19/5/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,48
1/4/2005,10/5/2005,COBRANÇA COM REGISTRO,CNAB,6,Desistiu,MUDANÇAS INTERNAS,39
1/4/2005,24/5/2005,CONTAS A PAGAR,INTERNET,9,Desistiu,NÃO CUMPRIU PRAZO,53
1/4/2005,17/5/2005,COBRANÇA COM REGISTRO,CNAB,6,Operando,,46
1/4/2005,1/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,30
4/4/2005,11/6/2005,CONTAS A PAGAR,CNAB,7,Desistiu,MAU ATENDIMENTO,68
4/4/2005,9/6/2005,CONTAS A PAGAR,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,66
4/4/2005,29/5/2005,COBRANÇA COM REGISTRO,CNAB,10,Desistiu,NÃO CUMPRIU PRAZO,55
4/4/2005,11/5/2005,COBRANÇA COM REGISTRO,INTERNET,7,Desistiu,OUTROS,37
4/4/2005,3/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,29
4/4/2005,15/4/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,11
5/4/2005,5/6/2005,CONTAS A PAGAR,INTERNET,8,Operando,,61
5/4/2005,8/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,33
5/4/2005,24/4/2005,CONTAS A PAGAR,INTERNET,2,Operando,,19
6/4/2005,19/5/2005,CONTAS A PAGAR,INTERNET,8,Desistiu,NÃO CUMPRIU PRAZO,43
6/4/2005,30/5/2005,CONTAS A PAGAR,CNAB,8,Operando,,54
6/4/2005,23/5/2005,COBRANÇA COM REGISTRO,CNAB,6,Operando,,47
6/4/2005,8/5/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,32
6/4/2005,2/5/2005,CONTAS A PAGAR,INTERNET,3,Operando,,26
6/4/2005,19/4/2005,COBRANÇA COM REGISTRO,INTERNET,2,Operando,,13
7/4/2005,13/6/2005,COBRANÇA COM REGISTRO,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,67
7/4/2005,11/6/2005,CONTAS A PAGAR,CNAB,7,Desistiu,MUITA BUROCRACIA,65
7/4/2005,25/4/2005,COBRANÇA SEM REGISTRO,INTERNET,4,Desistiu,MUDANÇAS INTERNAS,18
7/4/2005,1/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,24
8/4/2005,24/5/2005,CONTAS A PAGAR,CNAB,6,Desistiu,MUITA BUROCRACIA,46
8/4/2005,24/4/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,16
11/4/2005,2/6/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,NÃO CUMPRIU PRAZO,52
12/4/2005,17/6/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,FALTA DE RETORNO,66
12/4/2005,17/6/2005,CONTAS A PAGAR,CNAB,10,Desistiu,MUITA BUROCRACIA,66
12/4/2005,3/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Operando,,52
12/4/2005,3/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Operando,,52
13/4/2005,16/6/2005,CONTAS A PAGAR,CNAB,9,Desistiu,NÃO CUMPRIU PRAZO,64
13/4/2005,16/6/2005,CONTAS A PAGAR,CNAB,5,Desistiu,NÃO CUMPRIU PRAZO,64
13/4/2005,5/6/2005,COBRANÇA SEM REGISTRO,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,53
13/4/2005,3/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,51
13/4/2005,21/6/2005,CONTAS A PAGAR,INTERNET,9,Desistiu,NÃO CUMPRIU PRAZO,69
13/4/2005,12/6/2005,CONTAS A PAGAR,INTERNET,10,Desistiu,MAU ATENDIMENTO,60
13/4/2005,4/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Operando,,52
13/4/2005,25/5/2005,COBRANÇA SEM REGISTRO,INTERNET,6,Operando,,42
13/4/2005,10/5/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,27
13/4/2005,1/5/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,18
13/4/2005,1/5/2005,COBRANÇA SEM REGISTRO,INTERNET,2,Operando,,18
14/4/2005,5/6/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,52
14/4/2005,10/5/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,26
15/4/2005,5/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MUITA BUROCRACIA,51
15/4/2005,2/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Operando,,48
15/4/2005,4/5/2005,COBRANÇA COM REGISTRO,INTERNET,7,Operando,,19
18/4/2005,7/6/2005,CONTAS A PAGAR,CNAB,5,Desistiu,MUITA BUROCRACIA,50
18/4/2005,16/6/2005,COBRANÇA COM REGISTRO,INTERNET,7,Operando,,59
18/4/2005,15/6/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,58
18/4/2005,24/5/2005,CONTAS A PAGAR,INTERNET,4,Operando,,36
18/4/2005,13/5/2005,CONTAS A PAGAR,INTERNET,6,Operando,,25
18/4/2005,11/5/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,23
18/4/2005,9/5/2005,CONTAS A PAGAR,INTERNET,4,Operando,,21
19/4/2005,9/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,51
19/4/2005,26/5/2005,COBRANÇA COM REGISTRO,CNAB,6,Desistiu,FALTA ASSISTENCIA TECNICA,37
19/4/2005,28/5/2005,CONTAS A PAGAR,INTERNET,6,Desistiu,MUITA BUROCRACIA,39
19/4/2005,7/6/2005,COBRANÇA COM REGISTRO,CNAB,9,Operando,,49
19/4/2005,2/6/2005,CONTAS A PAGAR,INTERNET,5,Operando,,44
19/4/2005,23/5/2005,COBRANÇA COM REGISTRO,INTERNET,6,Operando,,34
19/4/2005,17/5/2005,CONTAS A PAGAR,INTERNET,4,Operando,,28
19/4/2005,15/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,26
20/4/2005,21/6/2005,COBRANÇA COM REGISTRO,CNAB,8,Desistiu,MUITA BUROCRACIA,62
20/4/2005,10/6/2005,COBRANÇA COM REGISTRO,CNAB,6,Desistiu,NÃO CUMPRIU PRAZO,51
20/4/2005,8/5/2005,COBRANÇA COM REGISTRO,CNAB,3,Desistiu,OFERTA CONCORRENCIA,18
20/4/2005,28/6/2005,COBRANÇA SEM REGISTRO,INTERNET,11,Operando,,69
20/4/2005,16/6/2005,CONTAS A PAGAR,INTERNET,6,Operando,,57
20/4/2005,19/5/2005,CONTAS A PAGAR,INTERNET,6,Operando,,29
20/4/2005,14/5/2005,COBRANÇA SEM REGISTRO,INTERNET,5,Operando,,24
20/4/2005,6/5/2005,COBRANÇA COM REGISTRO,INTERNET,5,Operando,,16
20/4/2005,29/4/2005,CONTAS A PAGAR,INTERNET,5,Operando,,9
20/4/2005,28/4/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,8
22/4/2005,23/6/2005,COBRANÇA COM REGISTRO,CNAB,9,Desistiu,FALTA ASSISTENCIA TECNICA,62
22/4/2005,13/6/2005,COBRANÇA COM REGISTRO,CNAB,6,Desistiu,NÃO CUMPRIU PRAZO,52
22/4/2005,18/5/2005,CONTAS A PAGAR,INTERNET,4,Desistiu,OFERTA CONCORRENCIA,26
22/4/2005,19/6/2005,CONTAS A PAGAR,INTERNET,8,Operando,,58
22/4/2005,1/6/2005,CONTAS A PAGAR,INTERNET,6,Operando,,40
22/4/2005,20/5/2005,COBRANÇA COM REGISTRO,INTERNET,7,Operando,,28
22/4/2005,12/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,20
22/4/2005,10/5/2005,COBRANÇA COM REGISTRO,INTERNET,4,Operando,,18
25/4/2005,27/6/2005,CONTAS A PAGAR,CNAB,7,Desistiu,FALTA DE RETORNO,63
25/4/2005,26/6/2005,COBRANÇA COM REGISTRO,CNAB,9,Desistiu,MAU ATENDIMENTO,62
25/4/2005,24/6/2005,CONTAS A PAGAR,CNAB,8,Desistiu,NÃO CUMPRIU PRAZO,60
25/4/2005,15/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,NÃO CUMPRIU PRAZO,51
25/4/2005,13/7/2005,CONTAS A PAGAR,INTERNET,11,Desistiu,NÃO CUMPRIU PRAZO,79
25/4/2005,20/6/2005,CONTAS A PAGAR,INTERNET,9,Desistiu,FALTA DE RETORNO,56
25/4/2005,20/6/2005,CONTAS A PAGAR,INTERNET,7,Desistiu,FALTA ASSISTENCIA TECNICA,56
25/4/2005,10/6/2005,CONTAS A PAGAR,INTERNET,8,Desistiu,FALTA ASSISTENCIA TECNICA,46
25/4/2005,13/6/2005,COBRANÇA SEM REGISTRO,CNAB,7,Operando,,49
25/4/2005,9/6/2005,CONTAS A PAGAR,CNAB,8,Operando,,45
25/4/2005,18/5/2005,COBRANÇA COM REGISTRO,CNAB,7,Operando,,23
25/4/2005,20/6/2005,CONTAS A PAGAR,INTERNET,7,Operando,,56
25/4/2005,8/6/2005,CONTAS A PAGAR,INTERNET,7,Operando,,44
25/4/2005,4/6/2005,CONTAS A PAGAR,INTERNET,5,Operando,,40
25/4/2005,29/5/2005,CONTAS A PAGAR,INTERNET,9,Operando,,34
25/4/2005,22/5/2005,CONTAS A PAGAR,INTERNET,5,Operando,,27
26/4/2005,27/6/2005,CONTAS A PAGAR,CNAB,8,Desistiu,MUITA BUROCRACIA,62
26/4/2005,26/6/2005,CONTAS A PAGAR,CNAB,7,Desistiu,MUITA BUROCRACIA,61
26/4/2005,25/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Desistiu,MUITA BUROCRACIA,60
26/4/2005,21/6/2005,CONTAS A PAGAR,INTERNET,8,Desistiu,MUITA BUROCRACIA,56
26/4/2005,19/6/2005,COBRANÇA COM REGISTRO,INTERNET,9,Desistiu,FALTA ASSISTENCIA TECNICA,54
26/4/2005,12/6/2005,COBRANÇA COM REGISTRO,CNAB,7,Operando,,47
26/4/2005,14/5/2005,CONTAS A PAGAR,INTERNET,6,Operando,,18
27/4/2005,6/6/2005,COBRANÇA COM REGISTRO,CNAB,6,Desistiu,MUITA BUROCRACIA,40
27/4/2005,23/6/2005,CONTAS A PAGAR,INTERNET,8,Desistiu,NÃO CUMPRIU PRAZO,57
27/4/2005,23/6/2005,COBRANÇA SEM REGISTRO,INTERNET,8,Desistiu,MUITA BUROCRACIA,57
27/4/2005,13/6/2005,COBRANÇA COM REGISTRO,INTERNET,5,Desistiu,NÃO CUMPRIU PRAZO,47
27/4/2005,13/6/2005,COBRANÇA COM REGISTRO,CNAB,4,Operando,,47
27/4/2005,13/6/2005,CONTAS A PAGAR,CNAB,6,Operando,,47
27/4/2005,5/6/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,39
27/4/2005,13/5/2005,COBRANÇA COM REGISTRO,CNAB,5,Operando,,16
27/4/2005,8/6/2005,CONTAS A PAGAR,INTERNET,4,Operando,,42
27/4/2005,23/5/2005,CONTAS A PAGAR,INTERNET,6,Operando,,26
28/4/2005,19/6/2005,CONTAS A PAGAR,CNAB,7,Desistiu,FALTA ASSISTENCIA TECNICA,52
28/4/2005,16/6/2005,COBRANÇA COM REGISTRO,CNAB,6,Desistiu,MUDANÇAS INTERNAS,49
